,model,params,score,train_time,test_time
481,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.001291549665014884)",28.571,16.38748774600026,0.20328625900037878
482,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.004641588833612782)",33.333,18.129670124999393,0.20285987199895317
483,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.016681005372000592)",33.333,27.06926973500049,0.19593551400066644
484,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.05994842503189409)",42.857,13.318872204999934,0.1949255670006096
485,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.21544346900318845)",38.095,5.923089799998706,0.19190205299855734
486,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 0.7742636826811278)",38.095,6.486411653999312,0.1943105589998595
487,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 2.782559402207126)",4.762,7.031158883999524,0.19570660799945472
488,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'relu', 'adam', 10.0)",4.762,5.552909056999852,0.19555342999956338
489,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.0001)",42.857,0.3388593960007711,0.19604806600000302
490,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.00035938136638046257)",42.857,0.32847389900052804,0.18910447700000077
491,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.001291549665014884)",42.857,0.32930774700071197,0.1964830119995895
492,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.004641588833612782)",42.857,0.3272365709999576,0.19305775499924493
493,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.016681005372000592)",42.857,0.33671326200055773,0.198598970000603
494,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.05994842503189409)",42.857,0.3437554669999372,0.194764371999554
495,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.21544346900318845)",42.857,0.4666960979993746,0.19661990199892898
496,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 0.7742636826811278)",42.857,0.33807616800004325,0.19564913199974399
497,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 2.782559402207126)",42.857,0.3420372620003036,0.19506299200111243
498,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'lbfgs', 10.0)",9.524,1.590359243000421,0.20039824500054237
499,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.0001)",42.857,2.2422272349995183,0.1920064080004522
500,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.00035938136638046257)",42.857,2.2730715590005275,0.19394857099905494
501,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.001291549665014884)",42.857,2.2939850829989155,0.20183055000052263
502,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.004641588833612782)",42.857,2.3053668930006097,0.19207746099891665
503,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.016681005372000592)",42.857,2.2453434390008624,0.18912954199913656
504,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.05994842503189409)",42.857,2.2741219809995528,0.194092883999474
505,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.21544346900318845)",42.857,2.5228571240004385,0.19783669599928544
506,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 0.7742636826811278)",28.571,45.791433137999775,0.19033521100027428
507,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 2.782559402207126)",9.524,27.380187781998757,0.19173813500128745
508,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'sgd', 10.0)",0.0,12.65342323799996,0.18994523100082006
509,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.0001)",33.333,4.9662404539994895,0.1922197479998431
510,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.00035938136638046257)",33.333,4.755749678999564,0.191710613999021
511,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.001291549665014884)",38.095,2.51521822200084,0.20179178999933356
512,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.004641588833612782)",38.095,2.5129244170002494,0.19660573399960413
513,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.016681005372000592)",38.095,2.675131881998823,0.19745376299943018
514,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.05994842503189409)",0.0,2.8931493569998565,0.19918491300086316
515,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.21544346900318845)",4.762,3.605734773000222,0.19132733399965218
516,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 0.7742636826811278)",4.762,4.389698271999805,0.19776504400033446
517,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 2.782559402207126)",0.0,5.892417838998881,0.1950980800011166
518,Neural Network - MLP Regressor,"((75, 30, 50, 10, 3), 'logistic', 'adam', 10.0)",0.0,5.196141522001199,0.19463538699892524
